serialNum,property,name,index,lat,lon
2292,ФГБУ Северо-Кавказское УГМС,ГОРЯЧИЙ КЛЮЧ - р. Псекупс,37014,44.63333333,39.1
4547,ФГБУ Забайкальское УГМС,ГОРЯЧИНСК,30731,52.98,108.28
151,ФГБУ Центрально-Черноземное УГМС,ГОТНЯ,34202,50.8,35.77
34530,ГУ  Белгидромет,ГРОДНО,26820,53.65361111,23.84222222
2818,ФГБУ Северо-Кавказское УГМС,ГРОЗНЫЙ,37235,43.25,45.71666667
4239,ФГБУ Уральское УГМС,ГУБАХА,28134,58.9,57.5
2293,ФГБУ Северо-Кавказское УГМС,ГУДЕРМЕС - р. Белка,37244,43.35,46.11666667
2767,ФГБУ Северо-Кавказское УГМС,ГУЗЕРИПЛЬ,37101,44,40.13
2357,ФГБУ Северо-Кавказское УГМС,ГУНИБ,37463,42.3875,46.965
1333,ФГБУ Центральное УГМС,ГУСЬ-ХРУСТАЛЬНЫЙ,27539,55.6,40.65
4813,ФГБУ Иркутское УГМС,ДАБАДЫ,30714,52.1,102.7
3058,ФГБУ Уральское УГМС,ДАЛМАТОВО,28457,56.27,62.93
1610,ФГБУ Верхне-Волжское УГМС,ДАЛЬНЕЕ КОНСТАНТИНОВО,27565,55.8,44.08
1469,ФГБУ Центральное УГМС,ДАНИЛОВ,27235,58.2,40.18
2294,ФГБУ Северо-Кавказское УГМС,ДАНИЛОВКА,34267,50.36666667,44.11666667
4548,ФГБУ Забайкальское УГМС,ДАРАСУН,30858,51.2,113.72
1611,ФГБУ Верхне-Волжское УГМС,ДАРОВСКОЙ,27185,58.77,47.97
2351,ФГБУ Северо-Кавказское УГМС,ДАХОВСКАЯ - р. Дах,37027,44.21666667,40.21666667
453,ФГБУ Северное УГМС,ДВИНСКОЙ БЕРЕЗНИК,22762,62.82833333,42.79194444
1612,ФГБУ Верхне-Волжское УГМС,ДЕБЁСЫ,28312,57.63,53.82
5049,ФГБУ Якутское УГМС,ДЕЛЯНКИР,24691,63.83861111,145.6011111
2846,ФГБУ Обь-Иртышское УГМС,Демьянское - р.Иртыш,28076,59.59216667,69.34461111
756,ФГБУ Северо-Западное УГМС,ДЕМЯНСК,26381,57.65,32.47
5050,ФГБУ Якутское УГМС,ДЖАЛИНДА,21908,70.13333333,113.9666667
4337,ФГБУ Дальневосточное УГМС,ДЖАЛИНДА - Р.АМУР,30695,53.47,123.9
4338,ФГБУ Дальневосточное УГМС,ДЖАНА,31235,55.32,134.55
8798,ФГБУ Крымское УГМС,ДЖАНКОЙ,33934,45.72,34.4
5051,ФГБУ Якутское УГМС,ДЖАРДЖАН,24143,68.73,124
5463,ФГБУ Колымское УГМС,"Джека Лондона, озеро",24799,62.08,149.5
5052,ФГБУ Якутское УГМС,ДЖИКИМДА,30089,59.02,121.77
2295,ФГБУ Северо-Кавказское УГМС,ДЖУБГА,37009,44.33333333,38.71666667
3710,ФГБУ Среднесибирское УГМС,ДЗЕРЖИНСКОЕ,29481,56.85,95.2167
1867,ФГБУ Приволжское УГМС,ДИМИТРОВГРАД,27799,54.23,49.6
283,ФГБУ Центральное УГМС,ДМИТРОВ,27419,56.35,37.57
152,ФГБУ Центрально-Черноземное УГМС,ДМИТРОВСК-ОРЛОВСКИЙ,34001,52.5,35.15
757,ФГБУ Северо-Западное УГМС,ДНО,26268,57.82,29.95
3059,ФГБУ Уральское УГМС,ДОБРЯНКА,28222,58.45,56.45
3970,ФГБУ Западно-Сибирское УГМС,Довольное,29716,54.31,79.41
5309,ФГБУ Камчатское УГМС,ДОЛИНОВКА,32447,55.11666667,159.0666667
5670,ФГБУ Сахалинское УГМС,ДОЛИНСК,32133,47.2,142.48
1868,ФГБУ Приволжское УГМС,ДОМБАРОВСКИЙ,35233,50.75,59.55
6237,ФГБУ Северо-Кавказское УГМС,ДОНДУКОВСКАЯ,37022,44.86666667,40.35000278
5053,ФГБУ Якутское УГМС,ДОРОЖНЫЙ,24826,61.62,114.62
2296,ФГБУ Северо-Кавказское УГМС,"ДОСАНГ - Р. BОЛГА, РУК. АХТУБА",34785,46.91666667,47.93333333
1869,ФГБУ УГМС Республики Татарстан,ДРОЖЖАНОЕ,27782,54.71055556,47.57472222
2177,ФГБУ Башкирское УГМС,ДУВАН,28537,55.7,57.9
6029,ФГБУ Дальневосточное УГМС,ДУГДА,31318,53.35,130
4550,ФГБУ Забайкальское УГМС,ДУЛЬДУРГА,30952,50.68,113.58
7874,ФГБУ Башкирское УГМС,ДЮРТЮЛИ,28610,55.43,54.7
3094,ФГБУ Уральское УГМС,ЕКАТЕРИНБУРГ,28440,56.83,60.63
4381,ФГБУ Дальневосточное УГМС,ЕКАТЕРИНО-НИКОЛЬСКОЕ - Р.АМУР,31707,47.73333333,130.97
4339,ФГБУ Дальневосточное УГМС,ЕКАТЕРИНОСЛАВКА,31524,50.37,129.08
5054,ФГБУ Якутское УГМС,ЕКЮЧЧЮ,24361,66.77,131.6
1870,ФГБУ УГМС Республики Татарстан,ЕЛАБУГА,28506,55.75888889,52.04416667
4340,ФГБУ Дальневосточное УГМС,ЕЛАБУГА - Р.АМУР,31733,48.82,135.88
4814,ФГБУ Иркутское УГМС,ЕЛАНЦЫ,30721,52.8,106.43
2297,ФГБУ Северо-Кавказское УГМС,ЕЛАНЬ - р. Терса,34253,50.95000278,43.73333333
1433,ФГБУ Центральное УГМС,ЕЛАТЬМА,27648,54.96,41.75
153,ФГБУ Центрально-Черноземное УГМС,ЕЛЕЦ,27928,52.63,38.52
416,ФГБУ Северное УГМС,ЕЛЕЦКАЯ,23220,67.04583333,64.22333333
758,ФГБУ Центральное УГМС,ЕЛЬНЯ,26783,54.57,33.17
2178,ФГБУ Башкирское УГМС,ЕМАШИ,28535,55.93,58.61
6133,ФГБУ Иркутское УГМС,ЕРБОГАЧЁН,24817,61.27,108.02
3711,ФГБУ Среднесибирское УГМС,ЕРМАКОВСКОЕ - Р.ОЯ,29869,53.3,92.4167
4341,ФГБУ Дальневосточное УГМС,ЕРОФЕЙ ПАВЛОВИЧ,30683,53.97,121.93
2653,ФГБУ Приволжское УГМС,ЕРШОВ,34186,51.37,48.3
4815,ФГБУ Иркутское УГМС,ЕРШОВО,30209,57.12,102.3
759,ФГБУ Северо-Западное УГМС,ЕФИМОВСКАЯ,26099,59.5,34.7
154,ФГБУ Центральное УГМС,ЕФРЕМОВ,27921,53.15,38.12
1323,ФГБУ Центрально-Черноземное УГМС,ЖЕЛЕЗНОГОРСК,34002,52.35,35.37
6088,ФГБУ Иркутское УГМС,ЖЕЛЕЗНОГОРСК,30310,56.55,104.12
794,ФГБУ Северо-Западное УГМС,ЖЕЛЕЗНОДОРОЖНЫЙ,26706,54.37,21.3
155,ФГБУ Центрально-Черноземное УГМС,ЖЕРДЕВКА,34047,51.8167,41.4333
6089,ФГБУ Иркутское УГМС,ЖИГАЛОВО,30521,54.8,105.17
156,ФГБУ Центральное УГМС,ЖИЗДРА,26896,53.75,34.73
157,ФГБУ Центрально-Черноземное УГМС,ЖУКОВКА,26894,53.53,33.75
4551,ФГБУ Забайкальское УГМС,ЗАБАЙКАЛЬСК,30968,49.66936111,117.2984167
4342,ФГБУ Дальневосточное УГМС,ЗАВИТАЯ,31527,50.12,129.47
4816,ФГБУ Иркутское УГМС,ЗАЛАРИ,30606,53.55,102.5
4552,ФГБУ Забайкальское УГМС,ЗАМАКТА,30741,52.77,109.97
29,ФГБУ Мурманское УГМС,ЗАРЕЧЕНСК - BДХР.ИОBСКОЕ,22302,66.68,31.43
3404,ФГБУ Западно-Сибирское УГМС,Заринск,29836,53.45,84.56
760,ФГБУ Северо-Западное УГМС,"ЗАШЕЕК - ВДХР.КУМСКОЕ, ОЗ.ПЯОЗЕРО",22305,66.25,31.12
4817,ФГБУ Иркутское УГМС,ЗАЯРСК,30317,56.2,102.85
3060,ФГБУ Уральское УГМС,ЗВЕРИНОГОЛОВСКОЕ,28756,54.47,64.87
3971,ФГБУ Западно-Сибирское УГМС,Здвинск,29712,54.43,78.4
2298,ФГБУ Северо-Кавказское УГМС,"ЗЕЛЕНГА - р. BОЛГА, рук. БОЛДА, пр. ЗЕЛЕНГА",34894,46.18333333,48.61666667
2299,ФГБУ Северо-Кавказское УГМС,ЗЕЛЕНОКУМСК - р. Кума,37056,44.43333333,43.88333333
2300,ФГБУ Северо-Кавказское УГМС,ЗЕЛЕНЧУКСКАЯ - р. Большой Зеленчук,37112,43.86666667,41.56666667
1871,ФГБУ Приволжское УГМС,ЗЕМЕТЧИНО,27857,53.48,42.63
1887,ФГБУ Приволжское УГМС,ЗЕРН.С/Х ОЗЕРНЫЙ,35148,51.1,60.87
2301,ФГБУ Северо-Кавказское УГМС,ЗЕРНОГРАД,34735,46.85,40.32
4853,ФГБУ Иркутское УГМС,ЗИМА,30603,53.93,102.05
2302,ФГБУ Северо-Кавказское УГМС,ЗИМОВНИКИ,34743,47.15,42.48
3111,ФГБУ Уральское УГМС,ЗЛАТОУСТ,28630,55.17,59.67
3405,ФГБУ Западно-Сибирское УГМС,Змеиногорск,36038,51.09,82.1
4238,ФГБУ Обь-Иртышское УГМС,Знаменское,28398,57.11888889,73.82166667
6127,ФГБУ Иркутское УГМС,ЗУЛУМАЙ,30602,53.7,101.35
4278,ФГБУ Среднесибирское УГМС,"ИГАРКА - МОРЕ КАРСКОЕ, Р.ЕНИСЕЙ",23274,67.47,86.57
4343,ФГБУ Дальневосточное УГМС,ИГНАШИНО,30686,53.47,122.4
1613,ФГБУ Верхне-Волжское УГМС,ИГРА,28315,57.55,53.1
3712,ФГБУ Среднесибирское УГМС,ИДРИНСКОЕ,29766,54.3667,92.1333
1651,ФГБУ Верхне-Волжское УГМС,ИЖЕВСК,28411,56.83,53.45
1286,ФГБУ Северное УГМС,ИЖМА,23503,65.00055556,53.91916667
2303,ФГБУ Северо-Кавказское УГМС,ИЗОБИЛЬНЫЙ,34945,45.37,41.7
4818,ФГБУ Иркутское УГМС,ИКА,30028,59.28,106.17
4820,ФГБУ Иркутское УГМС,ИКЕЙ,30507,54.18,100.08
2304,ФГБУ Северо-Кавказское УГМС,ИКИ-БУРУЛ,34868,45.8,44.63
1872,ФГБУ Приволжское УГМС,ИЛЕК,35112,51.52,53.37
5482,ФГБУ Чукотское УГМС,ИЛИРНЕЙ,25248,67.25,167.97
2305,ФГБУ Северо-Кавказское УГМС,ИЛОВЛЯ,34461,49.3,44
5671,ФГБУ Сахалинское УГМС,ИЛЬИНСКИЙ - МОРЕ ЯПОНСКОЕ,32121,47.98,142.2
4819,ФГБУ Иркутское УГМС,ИНГА,30703,52.97,101.98
1873,ФГБУ Приволжское УГМС,ИНЗА,27872,53.85,46.42
1614,ФГБУ Верхне-Волжское УГМС,ИНСАР,27861,53.87,44.38
417,ФГБУ Северное УГМС,ИРАЕЛЬ,23514,64.52,55.4
3713,ФГБУ Среднесибирское УГМС,ИРБЕЙСКОЕ - Р.КАН,29587,55.6333,95.4667
3061,ФГБУ Уральское УГМС,"ИРБИТ, ФОМИНА",28351,57.62,62.97
2847,ФГБУ Обь-Иртышское УГМС,ИСИЛЬКУЛЬ,28688,54.93722222,71.27027778
5055,ФГБУ Якутское УГМС,ИСИТЬ,24951,60.82,125.32
3406,ФГБУ Западно-Сибирское УГМС,Искитим,29730,54.39,83.16
3986,ФГБУ Среднесибирское УГМС,ИСТОК - Р.ХАНТАЙКА,23176,68.42,89.25
4821,ФГБУ Иркутское УГМС,ИСТОК АНГАРЫ,30814,51.87,104.82
8271,ФГБУ Северо-Кавказское УГМС,ИТУМ-КАЛИ,37357,42.7,45.55
2890,ФГБУ Обь-Иртышское УГМС,Ишим - р.Ишим,28573,56.09897222,69.40986111
8800,ФГБУ Крымское УГМС,ИШУНЬ,33933,45.92,33.82
5056,ФГБУ Якутское УГМС,ИЭМА,24477,65.3,135.8
1648,ФГБУ Верхне-Волжское УГМС,ЙОШКАР-ОЛА,27485,56.63,47.77
6134,ФГБУ Приморское УГМС,КАВАЛЕРОВО,31946,44.15,135.03
2306,ФГБУ Северо-Кавказское УГМС,КАЗАНСКАЯ - р. Дон,34344,49.8,41.15
2716,ФГБУ УГМС Республики Татарстан,КАЗАНЬ,27595,55.74,49.20444444
4863,ФГБУ Иркутское УГМС,КАЗАЧИНСКОЕ,30337,56.32,107.62
3714,ФГБУ Среднесибирское УГМС,КАЗАЧИНСКОЕ - Р.ЕНИСЕЙ,29374,57.6833,93.2833
2848,ФГБУ Обь-Иртышское УГМС,Казым - Р.АМНЯ,23632,63.70138889,67.23833333
3715,ФГБУ Среднесибирское УГМС,КАЗЫР - Р.КАЗЫР,29876,53.68,94.17
4555,ФГБУ Забайкальское УГМС,КАЙЛАСТУЙ,30978,49.83369444,118.3915
1874,ФГБУ Приволжское УГМС,КАЛИНИНСК,34164,51.48,44.5
4826,ФГБУ Иркутское УГМС,КАЛТУК,30406,55.68,101.75
1875,ФГБУ Приволжское УГМС,КАМЕНКА БЕЛИНСКАЯ,27961,53.18,44.03
3062,ФГБУ Уральское УГМС,КАМЕНСК-УРАЛЬСКИЙ,28449,56.43,61.87
2307,ФГБУ Северо-Кавказское УГМС,КАМЕНСК-ШАХТИНСКИЙ - р. Северский Донец,34535,48.3,40.3
3407,ФГБУ Западно-Сибирское УГМС,Камень-на-Оби - р. Обь,29822,53.49,81.16
2641,ФГБУ Северо-Кавказское УГМС,КАМЫШИН,34363,50.06666667,45.36666667
3063,ФГБУ Уральское УГМС,КАМЫШЛОВ,28451,56.85,62.72
1876,ФГБУ Приволжское УГМС,КАНАДЕЙ,27981,53.15,47.52
2179,ФГБУ Башкирское УГМС,КАНАНИКОЛЬСКОЕ,28926,52.77666667,57.48361111
1615,ФГБУ Верхне-Волжское УГМС,КАНАШ,27587,55.52,47.47
20,ФГБУ Мурманское УГМС,КАНЕВКА,22249,67.13,39.67
2308,ФГБУ Северо-Кавказское УГМС,КАНЕВСКАЯ,34825,46.06666667,38.96666667
5057,ФГБУ Якутское УГМС,КАНКУ,31102,57.65,125.9666667
3409,ФГБУ Западно-Сибирское УГМС,Кара-Тюрек им. Р .Я. Гесса,36442,50.0317,86.4504
1877,ФГБУ Приволжское УГМС,КАРАБУЛАК,34072,52.33,46.37
2764,ФГБУ Башкирское УГМС,КАРАИДЕЛЬ,28526,55.83,56.91
6063,ФГБУ Иркутское УГМС,КАРАМ,30437,55.15,107.62
3408,ФГБУ Западно-Сибирское УГМС,Карасук,29814,53.44,78.01
3717,ФГБУ Среднесибирское УГМС,КАРАТУЗСКОЕ,29874,53.6,92.85
4312,ФГБУ Среднесибирское УГМС,КАРАУЛ - Р.ЕНИСЕЙ,20978,70.0833,83.1667
158,ФГБУ Центрально-Черноземное УГМС,КАРАЧЕВ,27901,53.13,35
3492,ФГБУ Западно-Сибирское УГМС,Каргасок,29122,59.04,80.51
3410,ФГБУ Западно-Сибирское УГМС,Каргат,29624,55.11,80.16
4234,ФГБУ Уральское УГМС,КАРПИНСК,28033,59.75,60
1537,ФГБУ Северное УГМС,КАРПОГОРЫ,22671,64.01055556,44.44944722
3064,ФГБУ Уральское УГМС,КАРТАЛЫ,28941,53.05,60.67
31462,ФГБУ ИПГ,КАРТАЛЫ,28941,53.07,60.66
4605,ФГБУ Забайкальское УГМС,КАРЫМСКАЯ ЦЕНТРАЛЬНАЯ РАДИОСТАНЦИЯ,30853,51.63,114.32
2358,ФГБУ Северо-Кавказское УГМС,КАСУМКЕНТ - р. Курах,37597,41.66666667,48.15
3065,ФГБУ Уральское УГМС,КАТАВ-ИВАНОВСК,28639,54.77,58.22
3411,ФГБУ Западно-Сибирское УГМС,Катанда,36237,50.1,86.11
3718,ФГБУ Среднесибирское УГМС,КАЧА,29563,56.12,92.2
3066,ФГБУ Уральское УГМС,КАЧКАНАР,28135,58.68,59.53
4864,ФГБУ Иркутское УГМС,КАЧУГ,30622,53.97,105.9
761,ФГБУ Центральное УГМС,КАШИН,27316,57.33,37.57
401,ФГБУ Центральное УГМС,КАШИРА,27627,54.83,38.15
5464,ФГБУ Колымское УГМС,Кегали,25526,64.25,161.06
425,ФГБУ Северное УГМС,КЕДВА-ВОМ,23509,64.22,53.57
3719,ФГБУ Среднесибирское УГМС,КЕЛЛОГ - Р.ЕЛОГУЙ,23774,62.48,86.28
3720,ФГБУ Среднесибирское УГМС,КЕМЧУГ,29562,56.1,91.67
418,ФГБУ Северное УГМС,КЕПИНО,22456,65.3825,41.88111111
3721,ФГБУ Среднесибирское УГМС,КЕРБО - Р.ТАЙМУРА,23699,62.7167,101.12
2352,ФГБУ Северо-Кавказское УГМС,КЕТЧЕНЕРЫ - р. Балка  Амта-Бургуста,34668,47.31666667,44.56666667
3067,ФГБУ Уральское УГМС,КИЗИЛЬСКОЕ,28939,52.72,58.88
2743,ФГБУ Северо-Кавказское УГМС,КИЗЛЯР,37163,43.83333333,46.71666667
5058,ФГБУ Якутское УГМС,КИЛЕЕР,24933,60.95,119.3
1646,ФГБУ Верхне-Волжское УГМС,КИЛЬМЕЗЬ,28402,56.9,51.07
1912,ФГБУ Приволжское УГМС,КИНЕЛЬ-ЧЕРКАССЫ,28805,53.46055556,51.54722222
822,ФГБУ Северо-Западное УГМС,КИРИШИ,26080,59.45,32.03
5559,ФГБУ Приморское УГМС,КИРОВСКИЙ - Р.УССУРИ,31878,45.06,133.3
2162,ФГБУ Верхне-Волжское УГМС,КИРС,28009,59.35,52.25
159,ФГБУ Центрально-Черноземное УГМС,КИРСАНОВ,27957,52.65,42.7
3412,ФГБУ Западно-Сибирское УГМС,Киселевск им. Л. Р. и Н. А. Петровых,29749,54.02,86.39
2279,ФГБУ Северо-Кавказское УГМС,КИСЛОВОДСК,37123,43.9,42.72
3722,ФГБУ Среднесибирское УГМС,КИСЛОКАН - Р.НИЖНЯЯ ТУНГУСКА,24606,63.5833,103.97
284,ФГБУ Центральное УГМС,КЛИН,27417,56.35,36.75
2309,ФГБУ Северо-Кавказское УГМС,КЛУХОРСКИЙ ПЕРЕВАЛ,37196,43.25,41.85
3413,ФГБУ Западно-Сибирское УГМС,Ключи,36021,52.16,79.12
1878,ФГБУ Приволжское УГМС,КЛЯВЛИНО,28709,54.27,52.03
4824,ФГБУ Иркутское УГМС,КОБЛЯКОВО,30305,56.58,101.43
21,ФГБУ Мурманское УГМС,КОВДОР,22204,67.57,30.45
9073,ФГБУ Среднесибирское УГМС,КОДИНСК,29199,58.6,99.2
3474,ФГБУ Западно-Сибирское УГМС,Кожевниково,29532,56.15,83.58
5768,ФГБУ Камчатское УГМС,КОЗЫРЕВСК,32379,56.05,159.87
1616,ФГБУ Верхне-Волжское УГМС,КОЗЬМОДЕМЬЯНСК,27479,56.33,46.58
452,ФГБУ Северное УГМС,КОЙГОРОДОК,23904,60.44444444,50.97111111
420,ФГБУ Северное УГМС,КОЙНАС,22583,64.75,47.65
762,ФГБУ Северо-Западное УГМС,КОЛЕЖМА,22529,64.23872222,35.86791667
1425,ФГБУ Центральное УГМС,КОЛОГРИВ,27164,58.82,44.32
285,ФГБУ Центральное УГМС,КОЛОМНА,27625,55.13,38.73
3475,ФГБУ Западно-Сибирское УГМС,Колывань,29631,55.19,82.44
5059,ФГБУ Якутское УГМС,КОМАКА,24928,60.26666667,111.7333333
3724,ФГБУ Среднесибирское УГМС,КОММУНАР,29759,54.33,89.28
2310,ФГБУ Северо-Кавказское УГМС,КОМСОМОЛЬСКИЙ,34975,45.35,46.03
1879,ФГБУ Приволжское УГМС,КОНДОЛЬ,27966,52.82,45.07
3414,ФГБУ Западно-Сибирское УГМС,Кондома,29946,52.49,87.16
764,ФГБУ Северо-Западное УГМС,КОНДОПОГА - ОЗ.ОНЕЖСКОЕ,22727,62.17,34.3
421,ФГБУ Северное УГМС,КОНЕВО,22749,62.10444444,39.29111111
422,ФГБУ Северное УГМС,КОНОША,22951,60.98,40.27
6102,ФГБУ Иркутское УГМС,КОНОШАНОВО,30425,55.35,105.45
4345,ФГБУ Дальневосточное УГМС,КОНСТАНТИНОВКА - Р.АМУР,31586,49.62,127.97
2311,ФГБУ Северо-Кавказское УГМС,КОНСТАНТИНОВСК - р. Дон,34644,47.58,41.1
5466,ФГБУ Чукотское УГМС,КОНСТАНТИНОВСКАЯ,25129,68.15,161.17
160,ФГБУ Центрально-Черноземное УГМС,КОНЬ-КОЛОДЕЗЬ,34026,52.15,39.15
2312,ФГБУ Северо-Кавказское УГМС,КОРЕНОВСК,34926,45.46666667,39.48333333
5467,ФГБУ Колымское УГМС,Коркодон,25503,64.75,153.97
2849,ФГБУ Обь-Иртышское УГМС,КОРЛИКИ,23862,61.53611111,82.42305556
3068,ФГБУ Уральское УГМС,КОСА,28013,59.95,55
1287,ФГБУ Северное УГМС,КОСЛАН,22695,63.45,48.92
1415,ФГБУ Центральное УГМС,КОСТРОМА,27333,57.73,40.78
2313,ФГБУ Северо-Кавказское УГМС,КОТЕЛЬНИКОВО,34655,47.63333333,43.15
1617,ФГБУ Верхне-Волжское УГМС,КОТЕЛЬНИЧ,27283,58.3,48.35
424,ФГБУ Северное УГМС,КОТКИНО,23207,67.02833333,51.14111111
3069,ФГБУ Уральское УГМС,КОЧЕВО,28016,59.6,54.47
3415,ФГБУ Западно-Сибирское УГМС,Коченево,29626,55.02,82.14
3416,ФГБУ Западно-Сибирское УГМС,Кочки,29724,54.2,80.28
2359,ФГБУ Северо-Кавказское УГМС,КОЧУБЕЙ,37085,44.4,46.55
3477,ФГБУ Западно-Сибирское УГМС,Кош-Агач,36259,50,88.4
3417,ФГБУ Западно-Сибирское УГМС,Крапивино,29649,55,86.49
161,ФГБУ Центрально-Черноземное УГМС,КРАСНАЯ ГОРА,26976,53.02,31.6
