serialNum,property,name,index,lat,lon
1220,ФГБУ Северное УГМС,КРАСНОБОРСК,22876,61.54916667,45.93861111
2314,ФГБУ Северо-Кавказское УГМС,КРАСНОГВАРДЕЙСКОЕ,34848,45.83333611,41.48333889
30858,ФГБУ Северо-Кавказское УГМС,КРАСНОДАР,34920,45.03333333,39.15
3418,ФГБУ Западно-Сибирское УГМС,Красное,29741,54.36,85.24
4183,ФГБУ Западно-Сибирское УГМС,Краснозерск,29813,53.59,79.16
4560,ФГБУ Забайкальское УГМС,КРАСНОКАМЕНСК,30977,50.1,118.03
1618,ФГБУ Верхне-Волжское УГМС,КРАСНОСЛОБОДСК,27756,54.43,43.77
3112,ФГБУ Уральское УГМС,КРАСНОУФИМСК,28434,56.65,57.78
3419,ФГБУ Западно-Сибирское УГМС,Краснощеково,36036,51.4,82.44
23,ФГБУ Мурманское УГМС,КРАСНОЩЕЛЬЕ,22235,67.35,37.05
3774,ФГБУ Среднесибирское УГМС,КРАСНОЯРСК,29574,56.02,92.88
3725,ФГБУ Среднесибирское УГМС,КРАСНОЯРСК ОПЫТ.ПОЛЕ,29570,56.03,92.75
765,ФГБУ Центральное УГМС,КРАСНЫЙ ХОЛМ,27215,58.03,37.1
5560,ФГБУ Приморское УГМС,КРАСНЫЙ ЯР - Р.БИКИН,31845,46.32,135.19
5060,ФГБУ Якутское УГМС,КРЕСТ-ХАЛЬДЖАЙ,24763,62.80627778,134.4773361
766,ФГБУ Северо-Западное УГМС,КРЕСТЦЫ,26285,58.26666389,32.53333056
5061,ФГБУ Якутское УГМС,КРЕСТЯХ,24737,62.26666667,116.15
3420,ФГБУ Западно-Сибирское УГМС,Крещенка,29524,55.51,80.03
2315,ФГБУ Северо-Кавказское УГМС,КРОПОТКИН,34936,45.43333333,40.56666667
2316,ФГБУ Северо-Кавказское УГМС,КРЫМСК,37002,44.91666667,38
4559,ФГБУ Забайкальское УГМС,КСЕНЬЕВСКАЯ,30675,53.55,118.72
1880,ФГБУ Приволжское УГМС,КУВАНДЫК,35126,51.45,57.4
3122,ФГБУ Уральское УГМС,КУДЫМКАР,28116,59.02,54.65
3421,ФГБУ Западно-Сибирское УГМС,Кузедеево,29849,53.2,87.11
3726,ФГБУ Среднесибирское УГМС,КУЗЬМОВКА - Р.ПОДКАМЕННАЯ ТУНГУСКА,23788,62.32,92.12
4825,ФГБУ Иркутское УГМС,КУЛТУК,30812,51.72,103.7
3422,ФГБУ Западно-Сибирское УГМС,Кулунда,36024,52.34,78.52
1619,ФГБУ Верхне-Волжское УГМС,КУМЕНЫ,27296,58.1,49.92
2180,ФГБУ Башкирское УГМС,КУМЕРТАУ,28927,52.76,55.78
2850,ФГБУ Обь-Иртышское УГМС,КУМИНСКАЯ,28165,58.8,65.98166944
2744,ФГБУ Северо-Кавказское УГМС,КУМУХ - р. Казикумухское Койсу,37477,42.11666667,47.11666667
3070,ФГБУ Уральское УГМС,КУНГУР,28326,57.42,56.93
3727,ФГБУ Среднесибирское УГМС,КУНГУРТУК,36325,50.6,97.52
4822,ФГБУ Иркутское УГМС,КУНЕРМА,30430,55.8,108.4
3494,ФГБУ Западно-Сибирское УГМС,Купино,29706,54.23,77.19
2808,ФГБУ Северо-Кавказское УГМС,КУППА,37257,42.4,47.11666944
4346,ФГБУ Дальневосточное УГМС,КУР - Р.КУР,31632,49.93,134.63
4261,ФГБУ Уральское УГМС,КУРГАН,28661,55.45,65.4
3728,ФГБУ Среднесибирское УГМС,"КУРЕЙКА - МОРЕ КАРСКОЕ, Р.ЕНИСЕЙ",23375,66.47,87.22
3071,ФГБУ Уральское УГМС,КУРТАМЫШ,28659,54.92,64.43
6047,ФГБУ Забайкальское УГМС,КУРУМКАН,30547,54.32,110.3
8243,ФГБУ Северо-Кавказское УГМС,КУРЧАЛОЙ,37247,43.21666667,46.11666667
185,ФГБУ Центрально-Черноземное УГМС,КУРЧАТОВ,34102,51.65,35.68
4823,ФГБУ Иркутское УГМС,КУТУЛИК,30616,53.38,102.78
3072,ФГБУ Уральское УГМС,КУШВА,28233,58.32,59.75
2181,ФГБУ Башкирское УГМС,КУШНАРЕНКОВО,28624,55.13,55.35
2317,ФГБУ Северо-Кавказское УГМС,КУЩЕВСКАЯ,34737,46.53333333,39.61666667
3423,ФГБУ Западно-Сибирское УГМС,Кызыл-Озек,36055,51.54,86
3073,ФГБУ Уральское УГМС,КЫН,28238,57.83,58.65
4562,ФГБУ Забайкальское УГМС,КЫРА,30949,49.57,111.97
4793,ФГБУ Забайкальское УГМС,КЫРЕН,30806,51.68,102.15
3074,ФГБУ Уральское УГМС,КЫТЛЫМ,28036,59.5,59.22
4184,ФГБУ Западно-Сибирское УГМС,Кыштовка,29405,56.36,76.34
5468,ФГБУ Колымское УГМС,Лабазная,25627,63.3,158.5
2368,ФГБУ Северо-Кавказское УГМС,ЛАБИНСК,37026,44.67,40.75
2651,ФГБУ Северо-Кавказское УГМС,ЛАГАНЬ,34984,45.4,47.35
5561,ФГБУ Приморское УГМС,ЛАЗО - Р.ЛАЗОBКА,31986,43.24,133.53
1881,ФГБУ УГМС Республики Татарстан,ЛАИШЕВО,27693,55.42416667,49.52666667
1620,ФГБУ Верхне-Волжское УГМС,ЛАЛЬСК,22983,60.7,47.6
3999,ФГБУ Обь-Иртышское УГМС,ЛАРЬЯК - Р.BАХ,23867,61.10194444,80.25472222
3075,ФГБУ Уральское УГМС,ЛЕБЯЖЬЕ,28662,55.28,66.5
3729,ФГБУ Среднесибирское УГМС,ЛЕБЯЖЬЕ - BДХР.КРАСНОЯРСКОЕ,29768,54.2,91.5833
162,ФГБУ Центрально-Черноземное УГМС,ЛЕВ ТОЛСТОЙ,27923,53.22,39.47
4348,ФГБУ Дальневосточное УГМС,ЛЕНИНСКОЕ - р. Амур,31710,47.95,132.62
4349,ФГБУ Дальневосточное УГМС,ЛЕРМОНТОВКА - Р.БИРА,31788,47.15,134.33
768,ФГБУ Северо-Западное УГМС,ЛЕСОГОРСКИЙ,22806,61.03,28.93
5562,ФГБУ Приморское УГМС,ЛЕСОЗАВОДСК - Р.УССУРИ,31875,45.28,133.23
2851,ФГБУ Обь-Иртышское УГМС,ЛЕУШИ,28064,59.64138889,65.70833333
163,ФГБУ Центрально-Черноземное УГМС,ЛИВНЫ,34013,52.43,37.6
2318,ФГБУ Северо-Кавказское УГМС,ЛИМАН,34887,45.8,47.21666667
3076,ФГБУ Уральское УГМС,ЛИПОВСКОЕ,28345,57.45,61.17
164,ФГБУ Центрально-Черноземное УГМС,ЛИСКИ,34231,51,39.5
6048,ФГБУ Дальневосточное УГМС,ЛИТОВКО,31647,49.23,135.18
1589,ФГБУ Северо-Западное УГМС,ЛОДЕЙНОЕ ПОЛЕ,22913,60.72,33.55
4350,ФГБУ Дальневосточное УГМС,ЛОКШАК - Р.ЗЕЯ УСТЬЕ Р.КУПУРИ,31263,54.73,130.45
4351,ФГБУ Дальневосточное УГМС,ЛОПЧА - Р.НЮКЖА,30497,55.77,122.78
3730,ФГБУ Среднесибирское УГМС,ЛОСИНОБОРСКОЕ - Р.КЕТЬ,29253,58.43,89.37
4827,ФГБУ Иркутское УГМС,ЛУКИНОВО,30519,54.18,104.7
1621,ФГБУ Верхне-Волжское УГМС,ЛУКОЯНОВ,27665,55.03,44.5
428,ФГБУ Северное УГМС,ЛУНЬ,23708,62.22527778,52.47583333
1622,ФГБУ Верхне-Волжское УГМС,ЛЫСКОВО,27563,56.01,45.03
3077,ФГБУ Уральское УГМС,ЛЫСЬВА,28234,58.12,57.78
2852,ФГБУ Обь-Иртышское УГМС,ЛЮБИМОВКА,29701,54.67000278,75.12083333
4782,ФГБУ Дальневосточное УГМС,МАГДАГАЧИ,31295,53.45,125.82
3367,ФГБУ Уральское УГМС,МАГНИТОГОРСК,28838,53.35,59.08
5469,ФГБУ Колымское УГМС,Мадаун,25904,60.6,150.7
4352,ФГБУ Дальневосточное УГМС,МАЗАНОВО - Р.ЗЕЯ,31443,51.63,128.82
8236,ФГБУ Северо-Кавказское УГМС,МАЙКОП,37021,44.61666667,40.08333611
3424,ФГБУ Западно-Сибирское УГМС,Майск,29209,57.49,77.13
5674,ФГБУ Сахалинское УГМС,МАКАРОВ - МОРЕ ОХОТСКОЕ,32116,48.62,142.78
1395,ФГБУ Центральное УГМС,МАКАРЬЕВ,27259,57.88611111,43.78527778
4828,ФГБУ Иркутское УГМС,МАКСИМОВО,30219,57.1,104.97
3078,ФГБУ Уральское УГМС,МАКУШИНО,28666,55.25,67.3
5563,ФГБУ Приморское УГМС,МАЛИНОВО,31884,45.25,134.16
5672,ФГБУ Сахалинское УГМС,МАЛОКУРИЛЬСКОЕ - МОРЕ ОХОТСКОЕ,32166,43.88,146.83
165,ФГБУ Центральное УГМС,МАЛОЯРОСЛАВЕЦ,27606,55.02,36.48
2319,ФГБУ Северо-Кавказское УГМС,МАЛЫЕ ДЕРБЕТЫ,34662,47.93333611,44.70000278
3425,ФГБУ Западно-Сибирское УГМС,Мамонтово,29928,52.42,81.37
4563,ФГБУ Забайкальское УГМС,МАНГУТ,30954,49.7,112.67
2320,ФГБУ Северо-Кавказское УГМС,МАРГАРИТОВО,34725,46.93,38.87
4353,ФГБУ Дальневосточное УГМС,МАРИИНСК - Р.АМУР,31502,51.73,140.18
1882,ФГБУ Приволжское УГМС,МАРКС,34173,51.7,46.73
3426,ФГБУ Западно-Сибирское УГМС,Маслянино,29736,54.2,84.13
2321,ФГБУ Северо-Кавказское УГМС,МАТВЕЕВ КУРГАН,34625,47.56666667,38.88333333
5062,ФГБУ Якутское УГМС,МАЧА,30074,59.93333333,117.6
3427,ФГБУ Западно-Сибирское УГМС,Междуреченск,29854,53.38,88.1
2182,ФГБУ Башкирское УГМС,МЕЛЕУЗ,28925,52.93277778,55.91944444
5564,ФГБУ Приморское УГМС,МЕЛЬНИЧНОЕ - Р.БОЛЬШАЯ УССУРКА,31895,45.27,135.3
4564,ФГБУ Забайкальское УГМС,МЕНЗА,30938,49.43,108.85
1926,ФГБУ УГМС Республики Татарстан,МЕНЗЕЛИНСК,28517,55.71861111,53.06944444
3079,ФГБУ Уральское УГМС,МИАСС,28647,55,60.08
2365,ФГБУ Северо-Кавказское УГМС,МИЛЛЕРОВО,34438,48.93333333,40.38333333
5338,ФГБУ Камчатское УГМС,МИЛЬКОВО,32496,54.68333333,158.5666667
3080,ФГБУ Уральское УГМС,МИРНЫЙ,28741,54.55,60.3
1440,ФГБУ Центральное УГМС,МИХАЙЛОВ,27729,54.25,39.03
2741,ФГБУ Северо-Кавказское УГМС,МИХАЙЛОВКА,34352,50.08333333,43.26666667
3081,ФГБУ Уральское УГМС,МИХАЙЛОВСК,28438,56.43,59.08
166,ФГБУ Центрально-Черноземное УГМС,МИЧУРИНСК,27935,52.8833,40.4667
4565,ФГБУ Забайкальское УГМС,МОГЗОН,30843,51.73,112
286,ФГБУ Центральное УГМС,МОЖАЙСК,27509,55.52,36
1623,ФГБУ Верхне-Волжское УГМС,МОЖГА,28409,56.43,52.2
2322,ФГБУ Северо-Кавказское УГМС,МОЗДОК - р. Терек,37145,43.73333333,44.66666667
3428,ФГБУ Западно-Сибирское УГМС,Молчаново,29332,57.35,83.46
4788,ФГБУ Забайкальское УГМС,МОНДЫ,30802,51.68,100.98
5673,ФГБУ Сахалинское УГМС,МОНЕРОН - МОРЕ ЯПОНСКОЕ,31869,46.25,141.27
24,ФГБУ Мурманское УГМС,МОНЧЕГОРСК,22212,67.93,32.95
4354,ФГБУ Дальневосточное УГМС,МОПАУ,31679,49.15,138.9
1624,ФГБУ Верхне-Волжское УГМС,МОРКИ,27498,56.43,49.02
2366,ФГБУ Северо-Кавказское УГМС,МОРОЗОВСК,34545,48.35,41.87
167,ФГБУ Центрально-Черноземное УГМС,МОРШАНСК,27848,53.4333,41.7833
168,ФГБУ Центральное УГМС,МОСАЛЬСК,27704,54.48,35.02
429,ФГБУ Северное УГМС,МОСЕЕВО,22481,65.77,46.2
292,ФГБУ Центральное УГМС,МОСКВА (БАЛЧУГ),27605,55.74555556,37.63000278
295,ФГБУ Центральное УГМС,МОСКВА (ВДНХ),27612,55.83138889,37.62194444
1587,ФГБУ Центральное УГМС,МОСКВА (МИХАЙЛОВСКОЕ),27614,55.36694444,37.20333333
293,ФГБУ Центральное УГМС,МОСКВА (ТУШИНО),27619,55.87833333,37.43666667
4271,ФГБУ Среднесибирское УГМС,МОТЫГИНО,29276,58.18,94.7
3429,ФГБУ Западно-Сибирское УГМС,Мошково,29632,55.19,83.36
2183,ФГБУ Башкирское УГМС,МРАКОВО,28928,52.73194444,56.65361111
3731,ФГБУ Среднесибирское УГМС,МУГУР-АКСЫ,36278,50.3667,90.4333
2853,ФГБУ Обь-Иртышское УГМС,"Мужи - Р. Обь, Протока Малая Обь",23426,65.4075,64.70555556
1625,ФГБУ Верхне-Волжское УГМС,МУРАШИ,27097,59.38,48.98
1883,ФГБУ УГМС Республики Татарстан,МУСЛЮМОВО,28612,55.30944444,53.18444444
431,ФГБУ Северное УГМС,МУТНЫЙ МАТЕРИК,23411,65.95416667,55.14416667
3732,ФГБУ Среднесибирское УГМС,МУТОРАЙ - Р.ЧУНЯ,24807,61.3333,100.47
4566,ФГБУ Забайкальское УГМС,МУХОРШИБИРЬ,30837,51.03,107.82
169,ФГБУ Центрально-Черноземное УГМС,МЦЕНСК,27817,53.38,36.53
170,ФГБУ Центрально-Черноземное УГМС,НАВЛЯ,26996,52.83,34.5
5063,ФГБУ Якутское УГМС,НАГОРНЫЙ,30493,55.94825833,124.9157522
1645,ФГБУ Верхне-Волжское УГМС,НАГОРСК,28007,59.32,50.83
3733,ФГБУ Среднесибирское УГМС,НАЗАРОВО,29561,56.0333,90.3167
3734,ФГБУ Среднесибирское УГМС,НАЗИМОВО - Р.ЕНИСЕЙ,29068,59.5,91.02
2649,ФГБУ Северо-Кавказское УГМС,НАЗРАНЬ,37218,43.15,44.85
2854,ФГБУ Обь-Иртышское УГМС,Называевск,28588,55.56666944,71.36666944
6042,ФГБУ Иркутское УГМС,НАКАННО,24713,62.88,108.43
2777,ФГБУ Северо-Кавказское УГМС,НАЛЬЧИК,37212,43.53333333,43.63333333
5064,ФГБУ Якутское УГМС,НАМЦЫ,24753,62.73,129.65
3430,ФГБУ Западно-Сибирское УГМС,Напас,29023,59.51,81.57
287,ФГБУ Центральное УГМС,НАРО-ФОМИНСК,27611,55.38722222,36.70111111
2323,ФГБУ Северо-Кавказское УГМС,НАУРСКАЯ,37157,43.65,45.31666667
5310,ФГБУ Камчатское УГМС,НАЧИКИ,32539,53.12,157.73
5678,ФГБУ Сахалинское УГМС,НЕВЕЛЬСК - МОРЕ ЯПОНСКОЕ,32145,46.67,141.87
2324,ФГБУ Северо-Кавказское УГМС,НЕВИННОМЫССК - р. Кубань,37036,44.63,41.97
3082,ФГБУ Уральское УГМС,НЕВЬЯНСК,28344,57.5,60.25
4379,ФГБУ Дальневосточное УГМС,НЕЛЬКАН - Р.МАЯ,31152,57.65,136.15
296,ФГБУ Центральное УГМС,НЕМЧИНОВКА,27515,55.70666667,37.37194444
3735,ФГБУ Среднесибирское УГМС,НЕНАСТНАЯ,29752,54.75,88.82
3736,ФГБУ Среднесибирское УГМС,НЕОЖИДАННЫЙ,29858,53.28,89.07
4830,ФГБУ Иркутское УГМС,НЕПА,30037,59.25,108.23
4829,ФГБУ Иркутское УГМС,НЕРОЙ,29794,54.46,97.83
6041,ФГБУ Забайкальское УГМС,НЕРЧИНСК,30768,52,116.53
4567,ФГБУ Забайкальское УГМС,НЕРЧИНСКИЙ З-Д,30879,51.32,119.62
4568,ФГБУ Забайкальское УГМС,НЕСТЕРОВО,30733,52.38,107.87
4267,ФГБУ Обь-Иртышское УГМС,НЕФТЕЮГАНСК - Р.ОБЬ ПР.ЮГАНСКАЯ,23848,61.10111111,72.65444444
8804,ФГБУ Крымское УГМС,НИЖНЕГОРСКИЙ,33962,45.45,34.72
2879,ФГБУ Обь-Иртышское УГМС,НИЖНЕСОРТЫМСКИЙ,23741,62.44361111,71.75555556
6065,ФГБУ Дальневосточное УГМС,НИЖНЕТАМБОВСКОЕ - Р.АМУР,31562,50.92,138.18
3737,ФГБУ Среднесибирское УГМС,НИЖНЕУСИНСКОЕ,36091,52.27,93.02
3083,ФГБУ Уральское УГМС,НИЖНИЙ ТАГИЛ,28240,57.88,60.07
2325,ФГБУ Северо-Кавказское УГМС,НИЖНИЙ ЧИР - вдхр. Цимлянское,34555,48.35,43.12
26,ФГБУ Мурманское УГМС,НИКЕЛЬ,22004,69.4,30.23
770,ФГБУ Северо-Западное УГМС,НИКОЛАЕВСКОЕ,26167,58.57,29.8
1417,ФГБУ Центральное УГМС,НИКОЛО-ПОЛОМА,27252,58.35,43.38
434,ФГБУ Северное УГМС,НИКОЛЬСК,27066,59.53666667,45.43861111
6045,ФГБУ Иркутское УГМС,НОВАЯ ИГИРМА,30218,57.11,103.95
4570,ФГБУ Забайкальское УГМС,НОВАЯ КУРБА,30738,52.05,108.52
771,ФГБУ Северо-Западное УГМС,НОВАЯ ЛАДОГА,22917,60.12,32.32
1311,ФГБУ Северо-Западное УГМС,НОВГОРОД,26179,58.51666389,31.24999722
288,ФГБУ Центральное УГМС,НОВО-ИЕРУСАЛИМ,27511,55.9,36.82
2326,ФГБУ Северо-Кавказское УГМС,НОВОАЛЕКСАНДРОВСК,34944,45.5,41.2
2327,ФГБУ Северо-Кавказское УГМС,НОВОАННИНСКИЙ,34254,50.53333333,42.68333333
3738,ФГБУ Среднесибирское УГМС,НОВОБИРИЛЮССЫ - Р.ЧУЛЫМ,29367,57.07,90.52
186,ФГБУ Центрально-Черноземное УГМС,НОВОВОРОНЕЖ,34126,51.28,39.21
1884,ФГБУ Приволжское УГМС,НОВОДЕВИЧЬЕ,27894,53.6,48.83
9089,ФГБУ Западно-Сибирское УГМС,Новокузнецк,29842,53.54,87.06
4831,ФГБУ Иркутское УГМС,НОВОНУКУТСК,30611,53.7,102.68
4571,ФГБУ Забайкальское УГМС,НОВОСЕЛЕНГИНСК,30829,51.1,106.65
6044,ФГБУ Приморское УГМС,НОВОСЕЛЬСКОЕ,31923,44.7685,132.7055778
1885,ФГБУ Приволжское УГМС,НОВОСЕРГИЕВКА,35015,52.08,53.63
1886,ФГБУ Приволжское УГМС,НОВОУЗЕНСК,34289,50.43,48.13
4832,ФГБУ Иркутское УГМС,НОВОЧУНКА,29590,56.13,99.32
4311,ФГБУ Западно-Сибирское УГМС,Новый Васюган,29203,58.35,76.31
171,ФГБУ Центрально-Черноземное УГМС,НОВЫЙ ОСКОЛ,34213,50.75,37.87
1626,ФГБУ Верхне-Волжское УГМС,НОВЫЙ ТОРЪЯЛ,27491,57,48.73
28012,ФГБУ Сахалинское УГМС,НОГЛИКИ,32053,51.92,143.13
8274,ФГБУ Северо-Кавказское УГМС,НОЖАЙ-ЮРТ,37362,42.86666667,46.33333333
3084,ФГБУ Уральское УГМС,НОЖОВКА,28319,57.08,54.75
1627,ФГБУ Верхне-Волжское УГМС,НОЛИНСК,27393,57.55,49.95
4355,ФГБУ Дальневосточное УГМС,НОРСК - Р.СЕЛЕМДЖА,31388,52.35,129.92
4002,ФГБУ Обь-Иртышское УГМС,"НЫДА - МОРЕ КАРСКОЕ, Р.НЫДА",23345,66.62444444,72.89611389
3125,ФГБУ Уральское УГМС,НЫРОБ,23912,60.73,56.72
5675,ФГБУ Сахалинское УГМС,НЫШ,32054,51.53,142.75
1288,ФГБУ Северное УГМС,НЮКСЕНИЦА,22974,60.41333333,44.2225
3085,ФГБУ Уральское УГМС,НЯЗЕПЕТРОВСК,28533,56.05,59.58
2855,ФГБУ Обь-Иртышское УГМС,НЯКСИМВОЛЬ - Р.СЕBЕРНАЯ СОСЬBА,23724,62.43333333,60.86666667
433,ФГБУ Северное УГМС,НЯНДОМА,22854,61.67000278,40.19527778
172,ФГБУ Центрально-Черноземное УГМС,ОБЛОВКА,34049,52,42.2333
4356,ФГБУ Дальневосточное УГМС,ОБЛУЧЬЕ,31702,49,131.08
173,ФГБУ Центрально-Черноземное УГМС,ОБОЯНЬ,34109,51.2,36.32
435,ФГБУ Северное УГМС,ОБЪЯЧЕВО,22996,60.32861111,49.63555556
6031,ФГБУ Сахалинское УГМС,ОГОНЬКИ,32143,46.78,142.4
2856,ФГБУ Обь-Иртышское УГМС,ОДЕССКОЕ,28797,54.20916944,72.95194444
1888,ФГБУ Приволжское УГМС,ОЗИНКИ,34199,51.2,49.73
3088,ФГБУ Уральское УГМС,ОКТЯБРЬСКИЙ,28429,56.53,57.22
1889,ФГБУ Приволжское УГМС,ОКТЯБРЬСКИЙ ГОРОДОК,34163,51.63,45.45
6198,ФГБУ Дальневосточное УГМС,ОКТЯБРЬСКИЙ ПРИИСК,31373,53,128.65
3087,ФГБУ Уральское УГМС,ОКТЯБРЬСКОЕ,28754,54.42,62.7
2897,ФГБУ Обь-Иртышское УГМС,ОКТЯБРЬСКОЕ - Р.ОБЬ,23734,62.46416667,66.05611111
31551,ФГБУ Северо-Западное УГМС,ОКУЛОВКА,26283,58.37,33.32000278
437,ФГБУ Северное УГМС,ОКУНЕВ НОС,23305,66.2575,52.56416667
3739,ФГБУ Среднесибирское УГМС,ОЛЕНЬЯ РЕЧКА - Р.ОЛЕНЬЯ РЕЧКА,29974,52.8,93.23
4572,ФГБУ Забайкальское УГМС,ОЛОВЯННАЯ,30961,50.95,115.58
5575,ФГБУ Приморское УГМС,ОЛЬГА,31995,43.75319444,135.3116389
