serialNum,property,name,index,lat,lon
4842,ФГБУ Иркутское УГМС,ТОМПА,30439,55.11666667,109.75
5072,ФГБУ Якутское УГМС,ТОМПО,24671,63.95,135.8666667
8348,ФГБУ Западно-Сибирское УГМС,Томск,29430,56.3,84.55
5070,ФГБУ Якутское УГМС,ТОНГУЛАХ,24843,61.92,124.55
3753,ФГБУ Среднесибирское УГМС,ТООРА-ХЕМ - Р.БОЛЬШОЙ ЕНИСЕЙ(УЛУ-ХЕМ),36103,52.4667,96.1
3448,ФГБУ Западно-Сибирское УГМС,Топки,29641,55.16,85.36
1635,ФГБУ Верхне-Волжское УГМС,ТОРБЕЕВО,27758,54.08,43.25
826,ФГБУ Центральное УГМС,ТОРЖОК,27401,57.03,35.01
788,ФГБУ Центральное УГМС,ТОРОПЕЦ,26479,56.48,31.63
1227,ФГБУ Северное УГМС,ТОТЬМА,27051,59.88,42.75
3098,ФГБУ Уральское УГМС,ТРОИЦК,28748,54.08,61.62
4582,ФГБУ Забайкальское УГМС,ТРОИЦКИЙ ПРИИСК,30555,54.58,113.15
1289,ФГБУ Северное УГМС,ТРОИЦКО-ПЕЧОРСК,23711,62.7325,56.19305556
3449,ФГБУ Западно-Сибирское УГМС,Троицкое,29936,52.58,84.41
6066,ФГБУ Дальневосточное УГМС,ТРОИЦКОЕ - Р.АМУР,31655,49.45,136.56
1904,ФГБУ Приволжское УГМС,"ТРОИЦКОЕ, А",28817,53.33,52.82
1905,ФГБУ Приволжское УГМС,"ТРОИЦКОЕ,Т",35022,52.33,56.37
181,ФГБУ Центрально-Черноземное УГМС,ТРУБЧЕВСК,26997,52.58,33.77
3099,ФГБУ Уральское УГМС,ТУГУЛЫМ,28359,57.07,64.67
2186,ФГБУ Башкирское УГМС,ТУКАН,28823,53.86,57.41
201,ФГБУ Центральное УГМС,ТУЛА,27719,54.23,37.62
1431,ФГБУ Центральное УГМС,ТУМА,27636,55.13,40.55
4368,ФГБУ Дальневосточное УГМС,ТУМНИН - Р.ТУМНИН,31683,49.65,140.08
6191,ФГБУ Забайкальское УГМС,ТУНГОКОЧЕН,30664,53.53,115.62
4791,ФГБУ Забайкальское УГМС,ТУНКА,30811,51.73,102.53
5073,ФГБУ Якутское УГМС,ТУОЙ-ХАЯ,24725,62.53,111.23
4583,ФГБУ Забайкальское УГМС,ТУПИК,30576,54.43,119.9
3754,ФГБУ Среднесибирское УГМС,ТУРАН,36092,52.1333,93.9167
3128,ФГБУ Уральское УГМС,ТУРИНСК,28255,58.05,63.68
3100,ФГБУ Уральское УГМС,ТУРИНСКАЯ СЛОБОДА,28353,57.62,64.4
3450,ФГБУ Западно-Сибирское УГМС,Турочак,36061,52.15,87.08
441,ФГБУ Северное УГМС,ТУРЧАСОВО,22648,63.11083333,39.23694444
1475,ФГБУ Центральное УГМС,ТУТАЕВ,27229,57.9,39.53
3755,ФГБУ Среднесибирское УГМС,ТУТОНЧАНЫ,23589,64.2,93.7833
4369,ФГБУ Дальневосточное УГМС,ТЫГДА,31299,53.1,126.35
4844,ФГБУ Иркутское УГМС,ТЫРКА,30526,54.48,107.07
3756,ФГБУ Среднесибирское УГМС,ТЭЭЛИ,36078,51.02,90.2
2869,ФГБУ Обь-Иртышское УГМС,Тюкалинск,28586,55.86861111,72.21666667
3757,ФГБУ Среднесибирское УГМС,ТЮХТЕТ - Р.ТЮХТЕТ,29456,56.5333,89.3167
3451,ФГБУ Западно-Сибирское УГМС,Тяжин,29552,56.07,88.31
5074,ФГБУ Якутское УГМС,ТЯНЯ,30173,59,119.8
4584,ФГБУ Забайкальское УГМС,УАКИТ,30455,55.48,113.62
3452,ФГБУ Западно-Сибирское УГМС,Убинское,29613,55.18,79.38
3381,ФГБУ Обь-Иртышское УГМС,УВАТ - Р.ИРТЫШ,28172,59.16666944,68.91666944
5075,ФГБУ Якутское УГМС,УГИНО,31016,58.63,128.5
1480,ФГБУ Центральное УГМС,УГЛИЧ,27321,57.5,38.3
3453,ФГБУ Западно-Сибирское УГМС,Угловское,36028,51.22,80.12
2870,ФГБУ Обь-Иртышское УГМС,Угут - Р. Большой Юган,23946,60.51138889,74.04388889
4370,ФГБУ Дальневосточное УГМС,УДИНСКОЕ - Р.АМГУНЬ,31423,52.92,138.85
4371,ФГБУ Дальневосточное УГМС,УДСКОЕ - Р.УДА,31285,54.5,134.42
5761,ФГБУ Колымское УГМС,Уега,24982,60.72,142.78
3454,ФГБУ Западно-Сибирское УГМС,Ужаниха,29722,54.4,81.02
3758,ФГБУ Среднесибирское УГМС,УЖУР СТ.Ж.Д.,29653,55.3,89.8167
4845,ФГБУ Иркутское УГМС,УЗУР,30637,53.32,107.73
3759,ФГБУ Среднесибирское УГМС,УЙБАТ СТ.Ж.Д.,29864,53.72,90.37
4585,ФГБУ Забайкальское УГМС,УЛЕТЫ,30846,51.35,112.47
2187,ФГБУ Башкирское УГМС,УЛУ-ТЕЛЯК,28629,54.9,56.95
183,ФГБУ Центрально-Черноземное УГМС,УНЕЧА,26985,52.83,32.67
1636,ФГБУ Верхне-Волжское УГМС,УНИ,28302,57.75,51.5
4610,ФГБУ Забайкальское УГМС,УОЯН,30348,56.13,111.62
27,ФГБУ Мурманское УГМС,УРА-ГУБА,22018,69.28,32.8
1643,ФГБУ Верхне-Волжское УГМС,УРЖУМ,28307,57.12,50
4372,ФГБУ Дальневосточное УГМС,УРМИ - Р.БЕРЕНДЖА,31624,49.4,133.23
8456,ФГБУ Северо-Кавказское УГМС,УРУС-МАРТАН,37236,43.06666667,45.35
4586,ФГБУ Забайкальское УГМС,УРЮПИНО,30781,52.75,120.03
2642,ФГБУ Северо-Кавказское УГМС,УРЮПИНСК,34240,50.8,42
442,ФГБУ Северное УГМС,УСТЬ-ВЫМЬ,23707,62.22777778,50.41638889
4590,ФГБУ Забайкальское УГМС,УСТЬ-ДЖИЛИНДА,30643,53.67,111.95
6227,ФГБУ Иркутское УГМС,УСТЬ-ИЛИМСК,30210,57.98,102.68
4176,ФГБУ Обь-Иртышское УГМС,УСТЬ-ИШИМ - Р.ИРТЫШ,28382,57.70666667,71.16277778
3455,ФГБУ Западно-Сибирское УГМС,Усть-Кабырза,29955,52.49,88.27
3456,ФГБУ Западно-Сибирское УГМС,Усть-Калманка,36044,52.07,83.23
3760,ФГБУ Среднесибирское УГМС,УСТЬ-КАМО - Р.ПОДКАМЕННАЯ ТУНГУСКА,23992,60.7167,97.5167
3457,ФГБУ Западно-Сибирское УГМС,Усть-Кан,36213,50.56,84.45
4592,ФГБУ Забайкальское УГМС,УСТЬ-КАРЕНГА,30565,54.43,116.53
4617,ФГБУ Забайкальское УГМС,УСТЬ-КАРСК,30772,52.7,118.8
3458,ФГБУ Западно-Сибирское УГМС,Усть-Кокса,36229,50.16,85.37
1218,ФГБУ Северное УГМС,УСТЬ-КУЛОМ,23803,61.69944444,53.695
2339,ФГБУ Северо-Кавказское УГМС,УСТЬ-ЛАБИНСК,34937,45.23333333,39.73333333
5076,ФГБУ Якутское УГМС,УСТЬ-МОМА,24382,66.45027778,143.2216667
4373,ФГБУ Дальневосточное УГМС,УСТЬ-НЮКЖА - Р.ОЛЕКМА,30385,56.58,121.5
3459,ФГБУ Западно-Сибирское УГМС,Усть-Озерное,29154,58.53,87.45
5256,ФГБУ Якутское УГМС,УСТЬ-ОЛЕНЕК,21711,73,119.87
5769,ФГБУ Иркутское УГМС,УСТЬ-ОРДЫНСКИЙ,30713,52.81,104.76
3460,ФГБУ Западно-Сибирское УГМС,Усть-Тарка,29500,55.34,75.41
6120,ФГБУ Иркутское УГМС,УСТЬ-УДА,30514,54.16,103.01
4374,ФГБУ Дальневосточное УГМС,УСТЬ-УМАЛЬТА - Р.БУРЕЯ,31474,51.63,133.27
445,ФГБУ Северное УГМС,УСТЬ-УСА,23412,65.98444444,56.90555556
3761,ФГБУ Среднесибирское УГМС,УСТЬ-УСА - BДХР.САЯНО-ШУШЕНСКОЕ,36083,51.95,92.22
5342,ФГБУ Камчатское УГМС,УСТЬ-ХАЙРЮЗОВО,32287,57.08,156.7
5077,ФГБУ Якутское УГМС,УСТЬ-ЧАРКЫ,24371,66.8,136.68
3461,ФГБУ Западно-Сибирское УГМС,Усть-Чарышская Пристань,36041,52.24,83.41
3101,ФГБУ Уральское УГМС,УСТЬ-ЧЕРНАЯ,23905,60.47,52.63
443,ФГБУ Северное УГМС,УСТЬ-ЩУГОР,23518,64.27,57.62
5078,ФГБУ Якутское УГМС,УСТЬ-ЮДОМА,31054,59.18,135.15
444,ФГБУ Северное УГМС,УСТЮЖНА,27106,58.83222222,36.46333333
4587,ФГБУ Забайкальское УГМС,УСУГЛИ,30764,52.65,115.17
2340,ФГБУ Северо-Кавказское УГМС,УТТА,34871,46.36666667,46.01666667
2188,ФГБУ Башкирское УГМС,УЧАЛЫ,28736,54.36,59.43
3462,ФГБУ Западно-Сибирское УГМС,Учебная,29637,54.58,82.54
6122,ФГБУ Якутское УГМС,УЧУР,31026,58.73,130.62
4593,ФГБУ Забайкальское УГМС,УЮ,30456,55.58,114.5
3762,ФГБУ Среднесибирское УГМС,УЯР - Р.УЯРКА,29576,55.8,94.3333
1637,ФГБУ Верхне-Волжское УГМС,ФАЛЕНКИ,28202,58.35,51.57
184,ФГБУ Центрально-Черноземное УГМС,ФАТЕЖ,34005,52.08,35.87
6071,ФГБУ Дальневосточное УГМС,ФЕВРАЛЬСК - р. Бысса,31397,52.45,130.87
2189,ФГБУ Башкирское УГМС,ФЕДОРОВКА,28826,53.16,55.18
2341,ФГБУ Северо-Кавказское УГМС,ФРОЛОВО,34356,49.8,43.66666667
5079,ФГБУ Якутское УГМС,ХАБАРДИНО,24525,64.6,112.52
3501,ФГБУ Западно-Сибирское УГМС,Хабары,29816,53.37,79.33
4846,ФГБУ Иркутское УГМС,ХАДАМА,29892,53.95,98.81
2871,ФГБУ Обь-Иртышское УГМС,ХАЛЯСАВЭЙ - Р.ЕРКАЛ-НАДЕЙ-ПУР,23656,63.38416667,78.32361111
4847,ФГБУ Иркутское УГМС,ХАМАКАР,24718,62.17,108.22
4848,ФГБУ Иркутское УГМС,ХАМАР-ДАБАН,30815,51.53,103.6
4611,ФГБУ Забайкальское УГМС,ХАМНИГАДАЙСКАЯ,30929,50.12,107.45
34539,ФГБУ Обь-Иртышское УГМС,Ханты-Мансийск М-II,23933,61.02833333,69.11805556
2342,ФГБУ Северо-Кавказское УГМС,"ХАРАБАЛИ - р. Bолга, рук. Ашулук",34687,47.4,47.25
2364,ФГБУ Северо-Кавказское УГМС,ХАСАВЮРТ,37248,43.25,46.58333333
5080,ФГБУ Якутское УГМС,ХАТЫРЫК-ХОМО,24643,63.95,124.83
1906,ФГБУ Приволжское УГМС,ХВАЛЫНСК,34083,52.5,48.08
4594,ФГБУ Забайкальское УГМС,ХИЛОК,30844,51.37,110.47
3763,ФГБУ Среднесибирское УГМС,ХОВУ-АКСЫ - Р.ЭЛЕГЕСТ,36090,51.1167,93.8333
789,ФГБУ Северо-Западное УГМС,ХОЛМ - Р.ЛОBАТЬ,26378,57.15,31.18
446,ФГБУ Северное УГМС,ХОЛМОГОРЫ,22559,64.22388889,41.64666667
447,ФГБУ Северное УГМС,ХОРЕЙ ВЕР,23215,67.42083333,58.04444444
4614,ФГБУ Забайкальское УГМС,ХОРИНСК,30739,52.17,109.78
5573,ФГБУ Приморское УГМС,ХОРОЛЬ,31924,44.26,132.04
4849,ФГБУ Иркутское УГМС,ХУЖИР,30629,53.2,107.33
4375,ФГБУ Дальневосточное УГМС,ХУЛАРИН,31484,51.42,135.08
2745,ФГБУ Северо-Кавказское УГМС,ХУНЗАХ,37369,42.57,46.7
4596,ФГБУ Забайкальское УГМС,ЦАКИР,30915,50.43,103.6
3102,ФГБУ Уральское УГМС,ЦЕЛИННОЕ,28752,54.5,63.67
3502,ФГБУ Западно-Сибирское УГМС,Целинное,29941,53.05,85.37
3463,ФГБУ Западно-Сибирское УГМС,Центральный Рудник,29654,55.12,87.39
6067,ФГБУ Дальневосточное УГМС,ЦИММЕРМАНОВКА - Р.АМУР,31504,51.33,139.28
3764,ФГБУ Среднесибирское УГМС,ЧАДАН,36087,51.2833,91.5833
3113,ФГБУ Уральское УГМС,ЧАЙКОВСКИЙ,28413,56.75,54.08
3464,ФГБУ Западно-Сибирское УГМС,Чаны,29602,55.19,76.45
449,ФГБУ Северное УГМС,ЧАРОЗЕРО,22944,60.47,38.62
3465,ФГБУ Западно-Сибирское УГМС,Чарышское,36047,51.23,83.35
5537,ФГБУ Чукотское УГМС,ЧАУН,25151,68.88,170.78
1652,ФГБУ Верхне-Волжское УГМС,ЧЕБОКСАРЫ,27581,56.08,47.33
6092,ФГБУ Дальневосточное УГМС,ЧЕГДОМЫН,31469,51.17,132.95
1907,ФГБУ Приволжское УГМС,ЧЕЛНО-ВЕРШИНЫ,28705,54.42,51.1
3103,ФГБУ Уральское УГМС,ЧЕЛЯБИНСК-ГОРОД,28645,55.15,61.3
3466,ФГБУ Западно-Сибирское УГМС,Чемал,36058,51.23,86.01
3765,ФГБУ Среднесибирское УГМС,ЧЕМДАЛЬСК - Р.ПОДКАМЕННАЯ ТУНГУСКА,30014,59.6333,103.32
5313,ФГБУ Камчатское УГМС,ЧЕМУРНАУТ,25941,60.73,163.02
4850,ФГБУ Иркутское УГМС,ЧЕРВЯНКА,29393,57.65,99.53
3104,ФГБУ Уральское УГМС,ЧЕРДЫНЬ,23914,60.4,56.52
4598,ФГБУ Забайкальское УГМС,ЧЕРЕМХОВО,30944,50.58,110.15
6121,ФГБУ Иркутское УГМС,ЧЕРЕМХОВО,30617,53.18,103.03
2343,ФГБУ Северо-Кавказское УГМС,ЧЕРКЕССК,37047,44.21666667,42.01666667
2872,ФГБУ Обь-Иртышское УГМС,ЧЕРЛАК - Р.ИРТЫШ,28799,54.15666667,74.81527778
3114,ФГБУ Уральское УГМС,ЧЕРМОЗ,28128,58.77,56.2
3105,ФГБУ Уральское УГМС,ЧЕРНУШКА,28428,56.5,56.13
2344,ФГБУ Северо-Кавказское УГМС,ЧЕРНЫЙ ЯР - р. Bолга,34578,48.06666667,46.11666667
4600,ФГБУ Забайкальское УГМС,ЧЕРНЫШЕВСК,30766,52.53,117
4376,ФГБУ Дальневосточное УГМС,ЧЕРНЯЕВО - Р.АМУР,31371,52.78936111,126.0032222
796,ФГБУ Северо-Западное УГМС,ЧЕРНЯХОВСК,26711,54.63,21.8
2345,ФГБУ Северо-Кавказское УГМС,ЧЕРТКОВО,34432,49.38333333,40.16666667
291,ФГБУ Центральное УГМС,ЧЕРУСТИ,27538,55.55,40.02
6046,ФГБУ Иркутское УГМС,ЧЕЧУЙСК,30138,58.1,108.68
3467,ФГБУ Западно-Сибирское УГМС,Чистоозерное,29702,54.42,76.34
2788,ФГБУ УГМС Республики Татарстан,ЧИСТОПОЛЬ,28602,55.32333611,50.65333333
2190,ФГБУ Башкирское УГМС,ЧИШМЫ,28721,54.58944444,55.42972222
1908,ФГБУ УГМС Республики Татарстан,ЧУЛПАНОВО,28704,54.4925,50.41277778
3966,ФГБУ Западно-Сибирское УГМС,Чулым,29625,55.06,80.58
4377,ФГБУ Дальневосточное УГМС,ЧУМИКАН,31286,54.72,135.3
5082,ФГБУ Якутское УГМС,ЧУМПУРУК,24538,64.23,116.92
6037,ФГБУ Якутское УГМС,ЧУРАПЧА,24768,62.03,132.6
1382,ФГБУ Центральное УГМС,ЧУХЛОМА,27157,58.75,42.67
1565,ФГБУ Северное УГМС,ЧУШЕВИЦЫ,22956,60.5,41.75
5083,ФГБУ Якутское УГМС,ЧЮЛЬБЮ,31123,57.76666667,130.9
1638,ФГБУ Верхне-Волжское УГМС,ШАБАЛИНО,27281,58.3,47.12
3766,ФГБУ Среднесибирское УГМС,ШАГОНАР - Р.ЕНИСЕЙ,36089,51.4167,92.7333
2635,ФГБУ Северо-Кавказское УГМС,ШАДЖАТМАЗ,37126,43.73333333,42.66666667
3106,ФГБУ Уральское УГМС,ШАДРИНСК,28552,56.07,63.65
2873,ФГБУ Обь-Иртышское УГМС,ШАИМ - Р.КОНДА,23929,60.32166667,64.21638889
8739,ФГБУ Северо-Кавказское УГМС,ШАЛИ,37238,43.05,45.73333333
3767,ФГБУ Среднесибирское УГМС,ШАЛИНСКОЕ,29578,55.7167,93.75
3107,ФГБУ Уральское УГМС,ШАМАРЫ,28334,57.35,58.22
450,ФГБУ Северное УГМС,ШАНГАЛЫ,22869,61.13,43.35
1909,ФГБУ Приволжское УГМС,ШАРЛЫК,28916,52.93,54.75
1398,ФГБУ Центральное УГМС,ШАРЬЯ,27271,58.37,45.53
2335,ФГБУ Северо-Кавказское УГМС,ШАТОЙ - р. Аргун,37351,42.88333333,45.68333333
3108,ФГБУ Уральское УГМС,ШАТРОВО,28456,56.52,64.65
2772,ФГБУ Северо-Кавказское УГМС,ШАХТЫ,34635,47.70000278,40.28333333
1639,ФГБУ Верхне-Волжское УГМС,ШАХУНЬЯ,27373,57.66,46.63
3468,ФГБУ Западно-Сибирское УГМС,Шебалино,36057,51.18,85.41
3469,ФГБУ Западно-Сибирское УГМС,Шелаболиха,29837,53.25,82.36
5084,ФГБУ Якутское УГМС,ШЕЛАГОНЦЫ,24329,66.25,114.28
6212,ФГБУ Иркутское УГМС,ШЕЛЕХОВ,30711,52.2,104.08
8272,ФГБУ Северо-Кавказское УГМС,ШЕЛКОВСКАЯ,37167,43.53333333,46.36666667
4601,ФГБУ Забайкальское УГМС,ШЕЛОПУГИНО,30874,51.65,117.57
1217,ФГБУ Северное УГМС,ШЕНКУРСК,22768,62.11416667,42.89027778
2878,ФГБУ Обь-Иртышское УГМС,ШЕРБАКУЛЬ,28791,54.63194444,72.42305556
4602,ФГБУ Забайкальское УГМС,ШИЛКА,30862,51.87,116.03
1430,ФГБУ Центральное УГМС,ШИЛОВО,27736,54.33,40.89
6070,ФГБУ Дальневосточное УГМС,ШИМАНОВСК,31442,51.98,127.65
3470,ФГБУ Западно-Сибирское УГМС,Шипуново,36033,52.1,82.17
3768,ФГБУ Среднесибирское УГМС,ШИРА СТ.Ж.Д.,29756,54.5,89.9333
4851,ФГБУ Иркутское УГМС,ШИТКИНО,29498,56.35,98.36
3769,ФГБУ Среднесибирское УГМС,ШУМИХА,29566,55.95,92.3
3109,ФГБУ Уральское УГМС,ШУМИХА,28655,55.23,63.32
2785,ФГБУ Северо-Кавказское УГМС,ШУНТУК,37025,44.46666667,40.15
1368,ФГБУ Центральное УГМС,ШУЯ,27441,56.85,41.4
3770,ФГБУ Среднесибирское УГМС,ЩЕТИНКИНО,29771,54.53,93.43
8468,ФГБУ Якутское УГМС,ЫТЫК-КЮЁЛЬ,24766,62.4,133.57
5500,ФГБУ Колымское УГМС,Эвенск,25820,61.92,159.22
5085,ФГБУ Якутское УГМС,ЭЙК,24338,66.03,117.4
6200,ФГБУ Дальневосточное УГМС,ЭКИМЧАН - СЕЛЕМДЖА,31329,53.08,132.93
2813,ФГБУ Северо-Кавказское УГМС,ЭЛИСТА,34861,46.32,44.3
5487,ФГБУ Колымское УГМС,"Эльген, совхоз",25700,62.8,150.67
2346,ФГБУ Северо-Кавказское УГМС,ЭЛЬТОН,34476,49.13,46.85
791,ФГБУ Северо-Западное УГМС,ЭНГОЗЕРО - ОЗ.ЭНГОЗЕРО,22413,65.79013889,33.94108333
5476,ФГБУ Чукотское УГМС,ЭНЬМУВЕЕМ,25356,66.38,173.33
3771,ФГБУ Среднесибирское УГМС,ЭРЗИН - Р.ЭРЗИН,36307,50.2667,95.1167
5314,ФГБУ Камчатское УГМС,ЭССО,32363,55.93,158.7
6039,ФГБУ Якутское УГМС,ЮГОРЕНОК,31062,59.77,137.67
2730,ФГБУ Северо-Кавказское УГМС,ЮЖНО-СУХОКУМСК,37075,44.65,45.65
3110,ФГБУ Уральское УГМС,ЮЖНОУРАЛЬСК,28745,54.43,61.35
2874,ФГБУ Обь-Иртышское УГМС,ЮИЛЬСК - Р.КАЗЫМ,23635,63.67777778,69.65027778
3471,ФГБУ Западно-Сибирское УГМС,Юрга,29536,55.43,84.47
5086,ФГБУ Якутское УГМС,ЮРТЫ,24588,64.05,141.88
1330,ФГБУ Центральное УГМС,ЮРЬЕВ-ПОЛЬСКИЙ,27437,56.48,39.68
1373,ФГБУ Центральное УГМС,ЮРЬЕВЕЦ,27355,57.33,43.08
2347,ФГБУ Северо-Кавказское УГМС,ЮСТА,34772,47.13333333,46.31666667
790,ФГБУ Северо-Западное УГМС,ЮШКОЗЕРО - Р.КЕМЬ,22511,64.75,32.12
5477,ФГБУ Колымское УГМС,Ягодное,24796,62.51,149.61
5574,ФГБУ Приморское УГМС,ЯКОВЛЕВКА - Р.АРСЕНЬЕBКА,31935,44.25,133.29
451,ФГБУ Северное УГМС,ЯКША,23812,61.83,56.87
2875,ФГБУ Обь-Иртышское УГМС,ЯЛУТОРОВСК - Р.ТОБОЛ,28465,56.67760556,66.3412
4604,ФГБУ Забайкальское УГМС,ЯМКУН,30875,51.53,118.33
2191,ФГБУ Башкирское УГМС,ЯНАУЛ,28419,56.27,54.9
28,ФГБУ Мурманское УГМС,ЯНИСКОСКИ,22101,68.97,28.78
1640,ФГБУ Верхне-Волжское УГМС,ЯРАНСК,27385,57.37,47.92
1219,ФГБУ Северное УГМС,ЯРЕНСК,22798,62.17155833,49.10944444
2876,ФГБУ Обь-Иртышское УГМС,Ярково,28366,57.40750278,67.07388889
5087,ФГБУ Якутское УГМС,ЯРОЛЬИН,24219,67.13333611,108.5333333
1574,ФГБУ Центральное УГМС,ЯРОСЛАВЛЬ,27330,57.63,39.9
4274,ФГБУ Среднесибирское УГМС,ЯРЦЕВО - Р.ЕНИСЕЙ,23987,60.28,90.23
2348,ФГБУ Северо-Кавказское УГМС,ЯШКУЛЬ,34866,46.18,45.35
3472,ФГБУ Западно-Сибирское УГМС,Яя,29540,56.12,86.28
